hex_id,geometry,total_apartments,avg_price_m2
8810dc9309fffff,"POLYGON ((60.620626916811375 56.79441625777128, 60.62317228059788 56.789589823803475, 60.63218448863375 56.78847432124262, 60.63865313009943 56.79218512315751, 60.636109266799956 56.79701188085555, 60.62709526128123 56.79812751294441, 60.620626916811375 56.79441625777128))",288,493.0
8810dc930bfffff,"POLYGON ((60.636109266799956 56.79701188085555, 60.63865313009943 56.79218512315751, 60.64766584037093 56.791068530788785, 60.654136484422956 56.79477856630027, 60.651594122501045 56.7996056475032, 60.642579614883076 56.80072236972575, 60.636109266799956 56.79701188085555))",200,527.0
8810dc930dfffff,"POLYGON ((60.61670564209958 56.785878255953655, 60.61925091422493 56.7810516387588, 60.62826132540948 56.779936265605485, 60.6347282610536 56.78364738027542, 60.63218448863375 56.78847432124262, 60.62317228059788 56.789589823803475, 60.61670564209958 56.785878255953655))",27,475.0
8810dc9329fffff,"POLYGON ((60.62433977616735 56.7713977144029, 60.62688336633499 56.76657040740482, 60.635890688353314 56.76545420387458, 60.64235621539157 56.76916517788594, 60.63981412425727 56.7739928085156, 60.630805006785316 56.77510914153823, 60.62433977616735 56.7713977144029))",10,492.0
8810dc932dfffff,"POLYGON ((60.620419839948305 56.76285866809366, 60.6229633387438 56.758031178334015, 60.6319688659389 56.75691510417584, 60.63843268889582 56.76062639044115, 60.635890688353314 56.76545420387458, 60.62688336633499 56.76657040740482, 60.620419839948305 56.76285866809366))",6,455.0
8810dc9331fffff,"POLYGON ((60.67077032638638 56.77917743082889, 60.673309416787326 56.77434915361209, 60.68231823911672 56.773229682132225, 60.688789765821056 56.77693835743614, 60.6862521771196 56.78176695760813, 60.67724155974846 56.782886559557085, 60.67077032638638 56.77917743082889))",85,421.0
8810dc9333fffff,"POLYGON ((60.6862521771196 56.78176695760813, 60.688789765821056 56.77693835743614, 60.6977990857121 56.7758177961552, 60.70427261153848 56.7795257042877, 60.701736525424614 56.78435462718902, 60.692725410630985 56.78547531926463, 60.6862521771196 56.78176695760813))",148,455.0
8810dc9335fffff,"POLYGON ((60.666839889589085 56.77063971160445, 60.66937889096015 56.76581125149922, 60.67838591887729 56.76469191036793, 60.684855739569905 56.76840089902936, 60.68231823911672 56.773229682132225, 60.673309416787326 56.77434915361209, 60.666839889589085 56.77063971160445))",74,436.0
8810dc9339fffff,"POLYGON ((60.65921952685224 56.78512371391385, 60.66176020771025 56.78029594289325, 60.67077032638638 56.77917743082889, 60.67724155974846 56.782886559557085, 60.674702380483204 56.787714653716165, 60.66569046599706 56.788833296044615, 60.65921952685224 56.78512371391385))",405,546.0
8810dc933bfffff,"POLYGON ((60.674702380483204 56.787714653716165, 60.67724155974846 56.782886559557085, 60.6862521771196 56.78176695760813, 60.692725410630985 56.78547531926463, 60.690187733847324 56.790303736336405, 60.6811753208047 56.79142346887511, 60.674702380483204 56.787714653716165))",7,378.0
8810dc933dfffff,"POLYGON ((60.65529097488094 56.776586047561246, 60.65783156609292 56.77175809352528, 60.666839889589085 56.77063971160445, 60.673309416787326 56.77434915361209, 60.67077032638638 56.77917743082889, 60.66176020771025 56.78029594289325, 60.65529097488094 56.776586047561246))",89,509.0
8810dc9341fffff,"POLYGON ((60.59358562153448 56.7977578340345, 60.59613407668217 56.79293223151434, 60.60514707418763 56.79181877896245, 60.6116134146638 56.795530799969825, 60.60906645900241 56.80035672662826, 60.60005166311173 56.8014703081769, 60.59358562153448 56.7977578340345))",89,609.0
8810dc9343fffff,"POLYGON ((60.60906645900241 56.80035672662826, 60.6116134146638 56.795530799969825, 60.620626916811375 56.79441625777128, 60.62709526128123 56.79812751294441, 60.62454980599769 56.80295376351611, 60.6155345055997 56.80406843503733, 60.60906645900241 56.80035672662826))",327,497.0
8810dc9345fffff,"POLYGON ((60.58966974057891 56.78921944514155, 60.59221810266665 56.78439365930932, 60.60122930241927 56.783280335633805, 60.607693937570275 56.786992668949985, 60.60514707418763 56.79181877896245, 60.59613407668217 56.79293223151434, 60.58966974057891 56.78921944514155))",7,343.0
8810dc9347fffff,"POLYGON ((60.60514707418763 56.79181877896245, 60.607693937570275 56.786992668949985, 60.61670564209958 56.785878255953655, 60.62317228059788 56.789589823803475, 60.620626916811375 56.79441625777128, 60.6116134146638 56.795530799969825, 60.60514707418763 56.79181877896245))",312,521.0
8810dc9349fffff,"POLYGON ((60.582021284001954 56.8036954205725, 60.584571331422175 56.798870325854594, 60.59358562153448 56.7977578340345, 60.60005166311173 56.8014703081769, 60.597503115067326 56.80629572721601, 60.588487025802856 56.80740834782735, 60.582021284001954 56.8036954205725))",196,526.0
8810dc934bfffff,"POLYGON ((60.597503115067326 56.80629572721601, 60.60005166311173 56.8014703081769, 60.60906645900241 56.80035672662826, 60.6155345055997 56.80406843503733, 60.61298745782335 56.80889417817272, 60.60397086291472 56.810007888838626, 60.597503115067326 56.80629572721601))",617,512.0
8810dc934dfffff,"POLYGON ((60.578107295243605 56.795157086447844, 60.58065724898575 56.790331808290766, 60.58966974057891 56.78921944514155, 60.59613407668217 56.79293223151434, 60.59358562153448 56.7977578340345, 60.584571331422175 56.798870325854594, 60.578107295243605 56.795157086447844))",154,466.0
8810dc9351fffff,"POLYGON ((60.62847431061894 56.81149077272954, 60.631019857235266 56.80666470572298, 60.6400356608686 56.80554894398552, 60.646507716365555 56.80925911952143, 60.64396367180095 56.81408551017392, 60.634946069420884 56.81520140168059, 60.62847431061894 56.81149077272954))",84,608.0
8810dc9355fffff,"POLYGON ((60.62454980599769 56.80295376351611, 60.62709526128123 56.79812751294441, 60.636109266799956 56.79701188085555, 60.642579614883076 56.80072236972575, 60.6400356608686 56.80554894398552, 60.631019857235266 56.80666470572298, 60.62454980599769 56.80295376351611))",345,493.0
8810dc9357fffff,"POLYGON ((60.6400356608686 56.80554894398552, 60.642579614883076 56.80072236972575, 60.651594122501045 56.7996056475032, 60.658066473815886 56.803315369601975, 60.655524021961476 56.808142267324406, 60.646507716365555 56.80925911952143, 60.6400356608686 56.80554894398552))",49,466.0
8810dc9359fffff,"POLYGON ((60.61691007161087 56.8174311331374, 60.61945721133815 56.812605573694015, 60.62847431061894 56.81149077272954, 60.634946069420884 56.81520140168059, 60.63240043163636 56.82002728495308, 60.623381532840135 56.82114221548142, 60.61691007161087 56.8174311331374))",187,564.0
8810dc935bfffff,"POLYGON ((60.63240043163636 56.82002728495308, 60.634946069420884 56.81520140168059, 60.64396367180095 56.81408551017392, 60.65043743550862 56.81779537208586, 60.64789330055898 56.82262157896212, 60.638873898799844 56.82373760035871, 60.63240043163636 56.82002728495308))",90,499.0
8810dc935dfffff,"POLYGON ((60.61298745782335 56.80889417817272, 60.6155345055997 56.80406843503733, 60.62454980599769 56.80295376351611, 60.631019857235266 56.80666470572298, 60.62847431061894 56.81149077272954, 60.61945721133815 56.812605573694015, 60.61298745782335 56.80889417817272))",626,545.0
8810dc9361fffff,"POLYGON ((60.597313142738415 56.77474139710086, 60.599859821073245 56.76991492088756, 60.60886793226119 56.768800765934486, 60.61533116120286 56.772512958269054, 60.61278598090253 56.77733975852182, 60.603776073359704 56.77845404243636, 60.597313142738415 56.77474139710086))",166,470.0
8810dc9365fffff,"POLYGON ((60.59339859418681 56.76620196382217, 60.59594517975296 56.76137530476223, 60.60495149521731 56.76026127865035, 60.61141302057287 56.76397378279302, 60.60886793226119 56.768800765934486, 60.599859821073245 56.76991492088756, 60.59339859418681 56.76620196382217))",177,421.0
8810dc9367fffff,"POLYGON ((60.60886793226119 56.768800765934486, 60.61141302057287 56.76397378279302, 60.620419839948305 56.76285866809366, 60.62688336633499 56.76657040740482, 60.62433977616735 56.7713977144029, 60.61533116120286 56.772512958269054, 60.60886793226119 56.768800765934486))",28,487.0
8810dc9369fffff,"POLYGON ((60.58575547124169 56.78068056099555, 60.588303740106475 56.775854592020345, 60.597313142738415 56.77474139710086, 60.603776073359704 56.77845404243636, 60.60122930241927 56.783280335633805, 60.59221810266665 56.78439365930932, 60.58575547124169 56.78068056099555))",108,446.0
8810dc936bfffff,"POLYGON ((60.60122930241927 56.783280335633805, 60.603776073359704 56.77845404243636, 60.61278598090253 56.77733975852182, 60.61925091422493 56.7810516387588, 60.61670564209958 56.785878255953655, 60.607693937570275 56.786992668949985, 60.60122930241927 56.783280335633805))",78,419.0
8810dc936dfffff,"POLYGON ((60.5818428125646 56.77214118205497, 60.584390988043666 56.76731503010588, 60.59339859418681 56.76620196382217, 60.599859821073245 56.76991492088756, 60.597313142738415 56.77474139710086, 60.588303740106475 56.775854592020345, 60.5818428125646 56.77214118205497))",228,457.0
